"0","if(!is.element('dplyr', installed.packages()[,1])){install.packages('dplyr',dependencies = T)}"
"0","if(!is.element('gt', installed.packages()[,1])){install.packages('gt',dependencies = T)}"
"2","Installing package into ‘/usr/local/lib/R/site-library’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘AsioHeaders’, ‘lazyeval’, ‘websocket’, ‘V8’, ‘reactR’, ‘rex’, ‘timechange’, ‘Rcpp’, ‘prismatic’, ‘rstudioapi’, ‘selectr’, ‘httpuv’, ‘xtable’, ‘sourcetools’, ‘later’, ‘promises’, ‘purrr’, ‘cpp11’, ‘chromote’, ‘bigD’, ‘commonmark’, ‘htmlwidgets’, ‘juicyjuice’, ‘markdown’, ‘reactable’, ‘xml2’, ‘covr’, ‘lubridate’, ‘magick’, ‘paletteer’, ‘rvest’, ‘shiny’, ‘tidyr’, ‘webshot2’

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/AsioHeaders_1.22.1-2.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 720278 bytes (703 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 703 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/lazyeval_0.2.2.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 83462 bytes (81 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 81 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/websocket_1.4.1.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 199671 bytes (194 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 194 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/V8_4.4.2.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 671551 bytes (655 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 655 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/reactR_0.5.0.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 724147 bytes (707 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 707 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/rex_1.2.1.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 93156 bytes (90 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 90 KB

"
"2","trying URL 'https://p3m.dev/cran/latest/src/contrib/timechange_0.3.0.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 103720 bytes (101 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
